age_collapsed,role,utterance_len,NOUN,VERB,ADJ,ADV,ADP,AUX,PRON,CCONJ,SCONJ,PROPN,PER,NOUN_freq,VERB_freq,ADJ_freq,ADV_freq,ADP_freq,AUX_freq,PRON_freq,CCONJ_freq,SCONJ_freq,PROPN_freq
105,child,7610.0,638.0,272.0,36.0,94.0,50.0,14.0,98.0,0.0,16.0,334.0,130.0,83.84,35.74,4.73,12.35,6.57,1.84,12.88,0.0,2.1,43.89
105,child-directed,52604.0,1884.0,1778.0,284.0,416.0,570.0,1522.0,2390.0,118.0,254.0,904.0,658.0,35.81,33.8,5.4,7.91,10.84,28.93,45.43,2.24,4.83,17.19
106,child,11966.0,706.0,396.0,186.0,194.0,54.0,58.0,252.0,8.0,22.0,614.0,272.0,59.0,33.09,15.54,16.21,4.51,4.85,21.06,0.67,1.84,51.31
106,child-directed,86430.0,2764.0,2894.0,710.0,918.0,1014.0,1958.0,3998.0,402.0,366.0,1492.0,896.0,31.98,33.48,8.21,10.62,11.73,22.65,46.26,4.65,4.23,17.26
107,child,9566.0,540.0,292.0,64.0,126.0,84.0,86.0,248.0,8.0,20.0,412.0,144.0,56.45,30.52,6.69,13.17,8.78,8.99,25.93,0.84,2.09,43.07
107,child-directed,65376.0,1948.0,2298.0,562.0,860.0,838.0,1380.0,2872.0,248.0,298.0,1024.0,584.0,29.8,35.15,8.6,13.15,12.82,21.11,43.93,3.79,4.56,15.66
108,child,3416.0,190.0,172.0,18.0,36.0,14.0,36.0,116.0,6.0,10.0,88.0,34.0,55.62,50.35,5.27,10.54,4.1,10.54,33.96,1.76,2.93,25.76
108,child-directed,12940.0,454.0,454.0,102.0,140.0,134.0,272.0,582.0,34.0,58.0,186.0,104.0,35.09,35.09,7.88,10.82,10.36,21.02,44.98,2.63,4.48,14.37
109,child,7418.0,418.0,340.0,62.0,190.0,70.0,70.0,298.0,2.0,12.0,110.0,44.0,56.35,45.83,8.36,25.61,9.44,9.44,40.17,0.27,1.62,14.83
109,child-directed,18640.0,592.0,586.0,156.0,312.0,196.0,496.0,868.0,68.0,72.0,248.0,140.0,31.76,31.44,8.37,16.74,10.52,26.61,46.57,3.65,3.86,13.3
110,child,13072.0,670.0,368.0,110.0,276.0,154.0,148.0,576.0,6.0,46.0,348.0,124.0,51.25,28.15,8.41,21.11,11.78,11.32,44.06,0.46,3.52,26.62
110,child-directed,48978.0,1460.0,1798.0,392.0,624.0,652.0,1236.0,2398.0,180.0,210.0,576.0,410.0,29.81,36.71,8.0,12.74,13.31,25.24,48.96,3.68,4.29,11.76
111,child,20256.0,880.0,844.0,172.0,278.0,152.0,298.0,1016.0,44.0,78.0,434.0,152.0,43.44,41.67,8.49,13.72,7.5,14.71,50.16,2.17,3.85,21.43
111,child-directed,60562.0,1680.0,2114.0,494.0,770.0,722.0,1476.0,3006.0,286.0,294.0,802.0,548.0,27.74,34.91,8.16,12.71,11.92,24.37,49.64,4.72,4.85,13.24
200,child,6800.0,322.0,278.0,54.0,132.0,44.0,46.0,394.0,2.0,8.0,126.0,64.0,47.35,40.88,7.94,19.41,6.47,6.76,57.94,0.29,1.18,18.53
200,child-directed,17628.0,540.0,654.0,138.0,134.0,184.0,458.0,942.0,56.0,50.0,222.0,158.0,30.63,37.1,7.83,7.6,10.44,25.98,53.44,3.18,2.84,12.59
201,child,14834.0,588.0,582.0,120.0,196.0,90.0,224.0,768.0,18.0,80.0,314.0,108.0,39.64,39.23,8.09,13.21,6.07,15.1,51.77,1.21,5.39,21.17
201,child-directed,53638.0,1732.0,1844.0,510.0,594.0,546.0,1100.0,2588.0,256.0,242.0,814.0,412.0,32.29,34.38,9.51,11.07,10.18,20.51,48.25,4.77,4.51,15.18
202,child,31855.0,1394.0,1066.0,258.0,443.0,337.0,433.0,1679.0,53.0,131.0,519.0,196.0,43.76,33.46,8.1,13.91,10.58,13.59,52.71,1.66,4.11,16.29
202,child-directed,100912.0,2941.0,3380.0,830.0,1185.0,1240.0,2582.0,5117.0,359.0,507.0,1343.0,753.0,29.14,33.49,8.22,11.74,12.29,25.59,50.71,3.56,5.02,13.31
203,child,23262.0,913.0,843.0,217.0,330.0,222.0,457.0,1237.0,39.0,81.0,448.0,185.0,39.25,36.24,9.33,14.19,9.54,19.65,53.18,1.68,3.48,19.26
203,child-directed,60312.0,1596.0,2075.0,560.0,787.0,706.0,1387.0,3017.0,287.0,262.0,863.0,481.0,26.46,34.4,9.29,13.05,11.71,23.0,50.02,4.76,4.34,14.31
204,child,13375.0,484.0,485.0,97.0,314.0,75.0,202.0,680.0,28.0,50.0,291.0,106.0,36.19,36.26,7.25,23.48,5.61,15.1,50.84,2.09,3.74,21.76
204,child-directed,33823.0,952.0,1225.0,308.0,455.0,367.0,773.0,1715.0,157.0,164.0,467.0,253.0,28.15,36.22,9.11,13.45,10.85,22.85,50.71,4.64,4.85,13.81
205,child,11918.0,549.0,427.0,136.0,233.0,80.0,142.0,657.0,32.0,36.0,214.0,113.0,46.06,35.83,11.41,19.55,6.71,11.91,55.13,2.69,3.02,17.96
205,child-directed,18823.0,539.0,696.0,218.0,198.0,209.0,455.0,963.0,77.0,89.0,154.0,133.0,28.64,36.98,11.58,10.52,11.1,24.17,51.16,4.09,4.73,8.18
206,child,22638.0,856.0,778.0,220.0,438.0,266.0,382.0,1102.0,122.0,62.0,340.0,150.0,37.81,34.37,9.72,19.35,11.75,16.87,48.68,5.39,2.74,15.02
206,child-directed,39128.0,1146.0,1388.0,450.0,448.0,500.0,962.0,1900.0,164.0,246.0,412.0,268.0,29.29,35.47,11.5,11.45,12.78,24.59,48.56,4.19,6.29,10.53
207,child,5676.0,200.0,240.0,44.0,80.0,56.0,102.0,328.0,20.0,42.0,110.0,52.0,35.24,42.28,7.75,14.09,9.87,17.97,57.79,3.52,7.4,19.38
207,child-directed,15132.0,398.0,534.0,100.0,188.0,178.0,304.0,792.0,58.0,94.0,238.0,124.0,26.3,35.29,6.61,12.42,11.76,20.09,52.34,3.83,6.21,15.73
208,child,13608.0,464.0,594.0,98.0,224.0,160.0,314.0,798.0,56.0,40.0,182.0,68.0,34.1,43.65,7.2,16.46,11.76,23.07,58.64,4.12,2.94,13.37
208,child-directed,23438.0,658.0,820.0,196.0,342.0,246.0,558.0,1226.0,94.0,90.0,292.0,142.0,28.07,34.99,8.36,14.59,10.5,23.81,52.31,4.01,3.84,12.46
300,child,11416.0,430.0,406.0,110.0,154.0,123.0,177.0,552.0,23.0,54.0,187.0,103.0,37.67,35.56,9.64,13.49,10.77,15.5,48.35,2.01,4.73,16.38
300,child-directed,30587.0,921.0,1065.0,345.0,381.0,338.0,710.0,1403.0,168.0,135.0,302.0,201.0,30.11,34.82,11.28,12.46,11.05,23.21,45.87,5.49,4.41,9.87
301,child,19620.0,630.0,726.0,158.0,258.0,172.0,426.0,930.0,120.0,78.0,256.0,116.0,32.11,37.0,8.05,13.15,8.77,21.71,47.4,6.12,3.98,13.05
301,child-directed,42644.0,1214.0,1398.0,508.0,530.0,506.0,1030.0,2010.0,222.0,206.0,478.0,268.0,28.47,32.78,11.91,12.43,11.87,24.15,47.13,5.21,4.83,11.21
303,child,20668.0,576.0,790.0,138.0,290.0,208.0,410.0,1102.0,152.0,80.0,240.0,124.0,27.87,38.22,6.68,14.03,10.06,19.84,53.32,7.35,3.87,11.61
303,child-directed,31678.0,902.0,1070.0,376.0,322.0,302.0,808.0,1542.0,156.0,172.0,404.0,230.0,28.47,33.78,11.87,10.16,9.53,25.51,48.68,4.92,5.43,12.75
304,child,5744.0,246.0,182.0,62.0,68.0,44.0,108.0,270.0,26.0,26.0,78.0,42.0,42.83,31.69,10.79,11.84,7.66,18.8,47.01,4.53,4.53,13.58
304,child-directed,14928.0,468.0,474.0,158.0,174.0,182.0,384.0,736.0,66.0,68.0,134.0,82.0,31.35,31.75,10.58,11.66,12.19,25.72,49.3,4.42,4.56,8.98
305,child,26643.0,838.0,928.0,238.0,446.0,276.0,526.0,1343.0,144.0,134.0,350.0,198.0,31.45,34.83,8.93,16.74,10.36,19.74,50.41,5.4,5.03,13.14
305,child-directed,56534.0,1550.0,2026.0,584.0,832.0,655.0,1335.0,2623.0,371.0,322.0,588.0,395.0,27.42,35.84,10.33,14.72,11.59,23.61,46.4,6.56,5.7,10.4
306,child,26755.0,716.0,935.0,227.0,445.0,271.0,577.0,1487.0,231.0,103.0,319.0,195.0,26.76,34.95,8.48,16.63,10.13,21.57,55.58,8.63,3.85,11.92
306,child-directed,60044.0,1517.0,2175.0,525.0,1051.0,664.0,1445.0,3038.0,327.0,298.0,537.0,341.0,25.26,36.22,8.74,17.5,11.06,24.07,50.6,5.45,4.96,8.94
307,child,9148.0,242.0,311.0,79.0,210.0,120.0,213.0,437.0,39.0,54.0,121.0,63.0,26.45,34.0,8.64,22.96,13.12,23.28,47.77,4.26,5.9,13.23
307,child-directed,14825.0,465.0,454.0,141.0,179.0,158.0,368.0,660.0,48.0,105.0,185.0,101.0,31.37,30.62,9.51,12.07,10.66,24.82,44.52,3.24,7.08,12.48
311,child,2186.0,61.0,87.0,17.0,26.0,23.0,64.0,124.0,7.0,7.0,18.0,14.0,27.9,39.8,7.78,11.89,10.52,29.28,56.72,3.2,3.2,8.23
311,child-directed,4569.0,134.0,156.0,47.0,49.0,33.0,126.0,219.0,22.0,35.0,49.0,32.0,29.33,34.14,10.29,10.72,7.22,27.58,47.93,4.82,7.66,10.72
402,child,3849.0,128.0,165.0,34.0,34.0,43.0,68.0,200.0,16.0,28.0,65.0,33.0,33.26,42.87,8.83,8.83,11.17,17.67,51.96,4.16,7.27,16.89
402,child-directed,13302.0,377.0,475.0,115.0,177.0,157.0,258.0,614.0,69.0,83.0,185.0,122.0,28.34,35.71,8.65,13.31,11.8,19.4,46.16,5.19,6.24,13.91
403,child,9430.0,285.0,355.0,94.0,109.0,122.0,210.0,478.0,78.0,50.0,98.0,35.0,30.22,37.65,9.97,11.56,12.94,22.27,50.69,8.27,5.3,10.39
403,child-directed,31687.0,951.0,1051.0,400.0,414.0,393.0,663.0,1495.0,199.0,177.0,260.0,152.0,30.01,33.17,12.62,13.07,12.4,20.92,47.18,6.28,5.59,8.21
407,child,6839.0,227.0,257.0,54.0,97.0,88.0,154.0,346.0,36.0,44.0,65.0,20.0,33.19,37.58,7.9,14.18,12.87,22.52,50.59,5.26,6.43,9.5
407,child-directed,17319.0,564.0,601.0,173.0,204.0,206.0,363.0,755.0,92.0,90.0,154.0,54.0,32.57,34.7,9.99,11.78,11.89,20.96,43.59,5.31,5.2,8.89
410,child,11996.0,318.0,501.0,123.0,175.0,156.0,272.0,649.0,45.0,49.0,83.0,30.0,26.51,41.76,10.25,14.59,13.0,22.67,54.1,3.75,4.08,6.92
410,child-directed,24924.0,619.0,903.0,354.0,324.0,312.0,623.0,1222.0,115.0,136.0,180.0,74.0,24.84,36.23,14.2,13.0,12.52,25.0,49.03,4.61,5.46,7.22
510,child,2342.0,53.0,86.0,18.0,29.0,31.0,51.0,131.0,17.0,12.0,17.0,9.0,22.63,36.72,7.69,12.38,13.24,21.78,55.94,7.26,5.12,7.26
510,child-directed,1820.0,47.0,66.0,20.0,33.0,17.0,47.0,87.0,7.0,11.0,7.0,4.0,25.82,36.26,10.99,18.13,9.34,25.82,47.8,3.85,6.04,3.85
604,child,6858.0,212.0,252.0,69.0,133.0,99.0,109.0,340.0,66.0,34.0,35.0,10.0,30.91,36.75,10.06,19.39,14.44,15.89,49.58,9.62,4.96,5.1
604,child-directed,10832.0,325.0,380.0,144.0,107.0,166.0,209.0,446.0,39.0,76.0,77.0,36.0,30.0,35.08,13.29,9.88,15.32,19.29,41.17,3.6,7.02,7.11
605,child,1462.0,44.0,56.0,9.0,22.0,30.0,34.0,63.0,14.0,6.0,8.0,3.0,30.1,38.3,6.16,15.05,20.52,23.26,43.09,9.58,4.1,5.47
605,child-directed,1238.0,39.0,38.0,8.0,17.0,28.0,24.0,49.0,4.0,6.0,7.0,6.0,31.5,30.69,6.46,13.73,22.62,19.39,39.58,3.23,4.85,5.65
700,child,2769.0,66.0,101.0,24.0,53.0,22.0,82.0,168.0,15.0,19.0,15.0,3.0,23.84,36.48,8.67,19.14,7.95,29.61,60.67,5.42,6.86,5.42
700,child-directed,3175.0,77.0,106.0,27.0,49.0,44.0,96.0,147.0,10.0,17.0,19.0,6.0,24.25,33.39,8.5,15.43,13.86,30.24,46.3,3.15,5.35,5.98
